run_name,seed,epoch,loss,gb_weight,tau_h,lr,recall@20,ndcg@20,recall@40,ndcg@40,best_primary,best_epoch
DGBRec_seed2025,2025,5,0.0635759395857652,0.1,0.3767513661826855,0.004253317046975582,0.19910467309375018,0.1269513801120434,0.28504208202410164,0.15100585402881114,0.1269513801120434,5
DGBRec_seed2025,2025,10,0.04549807641241285,0.2,0.37324818433227175,0.004248410512266353,0.21049556154430882,0.13322026969353748,0.304194102691362,0.1596749107658434,0.13322026969353748,10
DGBRec_seed2025,2025,15,0.03838192392140627,0.3,0.36974500248185804,0.004240241360984236,0.2180192843140325,0.1374852221299715,0.316163285246038,0.1650031224180766,0.1374852221299715,15
DGBRec_seed2025,2025,20,0.035568090052240424,0.4,0.3662418206314442,0.004228822189368396,0.22595264712812269,0.14268622980991963,0.3246521208333684,0.1704287338263295,0.14268622980991963,20
DGBRec_seed2025,2025,25,0.034400701108906,0.5,0.3627386387810306,0.004214170604953787,0.2311536103300443,0.14595861767746984,0.33015298281550065,0.17378878823679217,0.14595861767746984,25
DGBRec_seed2025,2025,30,0.03420639571009411,0.6,0.3592354569306168,0.004196309199421608,0.23347685159165255,0.14666006467826134,0.33607573438337707,0.17541865503299678,0.14666006467826134,30
DGBRec_seed2025,2025,35,0.033841901251839265,0.7,0.35573227508020305,0.00417526551376457,0.23974400422846562,0.1518057377321478,0.3398295810830359,0.18002884217421292,0.1518057377321478,35
DGBRec_seed2025,2025,40,0.03396127554070619,0.8,0.3522290932297893,0.004151071995820678,0.24221124602500152,0.1531654703829843,0.34296656851023455,0.1816843003717717,0.1531654703829843,40
DGBRec_seed2025,2025,45,0.034191669792764716,0.9,0.3487259113793756,0.004123765950241021,0.24360538183050914,0.15392481567088892,0.34544948075904985,0.18273316910080367,0.15392481567088892,45
DGBRec_seed2025,2025,50,0.034592702312188015,1.0,0.3452227295289618,0.004093389480968699,0.24408568139545173,0.15451031837386825,0.3462394320328935,0.183311145629533,0.15451031837386825,50
DGBRec_seed2025,2025,55,0.0342651576631599,1.0,0.3417195476785481,0.004059989426317602,0.24665085171459175,0.1570707522843927,0.34912792248737273,0.1860020568230452,0.1570707522843927,55
DGBRec_seed2025,2025,60,0.03398805484175682,1.0,0.3382163658281343,0.004023617286751119,0.2484687469761912,0.1579957345750284,0.3499181022289027,0.18666870596872623,0.1579957345750284,60
DGBRec_seed2025,2025,65,0.03383189770910475,1.0,0.33471318397772065,0.003984329145472154,0.24844266996845232,0.15803565638967842,0.3505026455026937,0.1869037282550071,0.15803565638967842,65
DGBRec_seed2025,2025,70,0.033698469762586884,1.0,0.3312100021273069,0.003942185581946898,0.2497299637360094,0.1584193659364054,0.3503818183675851,0.18688736917036455,0.1584193659364054,70
DGBRec_seed2025,2025,75,0.03364788984052009,1.0,0.32770682027689313,0.0038972515784956806,0.2505979223455801,0.15793926648751824,0.35333755857408783,0.1868969846572527,0.1584193659364054,70
DGBRec_seed2025,2025,80,0.03354030749243167,1.0,0.32420363842647937,0.003849596420094943,0.249247127493816,0.15928498100024394,0.35118474033859265,0.18798325103738098,0.15928498100024394,80
DGBRec_seed2025,2025,85,0.0334869853945242,1.0,0.32070045657606566,0.0037992935875448236,0.25055639980104594,0.15948842791793585,0.3529882924272424,0.1882988700648497,0.15948842791793585,85
DGBRec_seed2025,2025,90,0.03342059383996659,1.0,0.3171972747256519,0.0037464206441670932,0.24905223883938107,0.15874027327219528,0.35430466688240836,0.18822053067934058,0.15948842791793585,85
DGBRec_seed2025,2025,95,0.03332069402353631,1.0,0.3136940928752382,0.0036910591162081325,0.25102926373981294,0.1600788046563495,0.3530491669322698,0.18895177949292247,0.1600788046563495,95
DGBRec_seed2025,2025,100,0.033221769612282515,1.0,0.3101909110248244,0.0036332943671313705,0.25209744732814204,0.16064809270689323,0.3521718967303044,0.18886632881543186,0.16064809270689323,100
DGBRec_seed2025,2025,105,0.033182243454373546,1.0,0.30668772917441073,0.003573215465993011,0.2510028002343011,0.1596083131722867,0.35333145076091205,0.18834327011067217,0.16064809270689323,100
DGBRec_seed2025,2025,110,0.03315927543573909,1.0,0.30318454732399697,0.0035109150501040033,0.25254926520891,0.1618656323999217,0.3543844484438991,0.19053507863068117,0.1618656323999217,110
DGBRec_seed2025,2025,115,0.03301986441430119,1.0,0.2996813654735832,0.0034464891821900253,0.25233516747742035,0.1613305104757799,0.3533007553155185,0.18982665893881526,0.1618656323999217,110
DGBRec_seed2025,2025,120,0.03300153691735533,1.0,0.29617818362316944,0.00338003720226972,0.2527125759098118,0.1622179007083281,0.35519232347673096,0.19112674736359767,0.1622179007083281,120
DGBRec_seed2025,2025,125,0.032959078386839896,1.0,0.29267500177275574,0.0033116615744795876,0.25324648895404017,0.162643748940686,0.3573647596181804,0.1920223423694041,0.162643748940686,125
DGBRec_seed2025,2025,130,0.03293821282891764,1.0,0.289171819922342,0.0032414677290817174,0.25427456727446857,0.16313292151479106,0.3559881611114372,0.19186580568514494,0.16313292151479106,130
DGBRec_seed2025,2025,135,0.03290417521364159,1.0,0.28566863807192827,0.003169563899897961,0.25458277012723723,0.16354185229145832,0.35550535902039604,0.19205238790948626,0.16354185229145832,135
DGBRec_seed2025,2025,140,0.032853925238466926,1.0,0.2821654562215145,0.0030960609574212264,0.2538922157176406,0.16356361144330414,0.35649229674221466,0.1924325568415465,0.16356361144330414,140
DGBRec_seed2025,2025,145,0.032766125734067626,1.0,0.27866227437110075,0.0030210722378612134,0.2542363711746394,0.16304855185043177,0.3563264270753788,0.1919124810693452,0.16356361144330414,140
DGBRec_seed2025,2025,150,0.032745022119747266,1.0,0.27515909252068704,0.0029447133683881926,0.25690897684556546,0.16527125255589326,0.3583073750416468,0.1937951773890339,0.16527125255589326,150
DGBRec_seed2025,2025,155,0.03273385359595219,1.0,0.2716559106702733,0.00286710208884429,0.2546918574730875,0.16401556629703412,0.3570494113148292,0.19287051587708745,0.16527125255589326,150
DGBRec_seed2025,2025,160,0.03266305528167221,1.0,0.2681527288198595,0.0027883580701971848,0.25562451343079773,0.16469854975895365,0.35873670940223723,0.1937052419269955,0.16527125255589326,150
DGBRec_seed2025,2025,165,0.03270433677567376,1.0,0.2646495469694458,0.00270860273001615,0.2557606650303056,0.16432910346108734,0.3582193350311029,0.19328877133484162,0.16527125255589326,150
DGBRec_seed2025,2025,170,0.03257967893862062,1.0,0.2611463651190321,0.002627959045254962,0.2575387219130768,0.1651317133671082,0.35936676899131437,0.1939419879873441,0.16527125255589326,150
DGBRec_seed2025,2025,175,0.03252258125899567,1.0,0.25764318326861835,0.002546551362630353,0.2581310253153593,0.16598163117383855,0.35948701508544717,0.19476831854438775,0.16598163117383855,175
DGBRec_seed2025,2025,180,0.03247836734064751,1.0,0.2541400014182046,0.002464505206888383,0.2572067013402943,0.1656560965098393,0.3618064072356851,0.19513160254828202,0.16598163117383855,175
DGBRec_seed2025,2025,185,0.03242223590819372,1.0,0.2506368195677908,0.002381947087254382,0.2565182700897542,0.1659506448714008,0.360279003085434,0.19522706389416708,0.16598163117383855,175
DGBRec_seed2025,2025,190,0.03240874813248714,1.0,0.24713363771737715,0.002299004302364893,0.25651088116055376,0.16523041115206955,0.35911932589292755,0.19412568919918852,0.16598163117383855,175
DGBRec_seed2025,2025,195,0.03235873016011384,1.0,0.24363045586696339,0.002215804743982404,0.2591972380531416,0.16740414276486815,0.3607936972720242,0.19612505960635757,0.16740414276486815,195
DGBRec_seed2025,2025,200,0.03230406359458963,1.0,0.24012727401654962,0.002132476699795516,0.25786885592106656,0.16705595706870616,0.3596056896094514,0.19572682665895802,0.16740414276486815,195
DGBRec_seed2025,2025,205,0.032265605198012456,1.0,0.2366240921661359,0.0020491486556086284,0.2577230928144312,0.1666953731217888,0.362572553432191,0.1961079001263379,0.16740414276486815,195
DGBRec_seed2025,2025,210,0.03221395508282714,1.0,0.23312091031572213,0.0019659490972261393,0.25908010627524025,0.16774846268646032,0.3622189442517227,0.1968353534409368,0.16774846268646032,210
DGBRec_seed2025,2025,215,0.032236690943439804,1.0,0.22961772846530842,0.0018830063123366507,0.2595750279256261,0.16819766688666815,0.3621211324078995,0.1969826198692704,0.16819766688666815,215
DGBRec_seed2025,2025,220,0.032183662729544774,1.0,0.22611454661489466,0.0018004481927026495,0.25930463591922126,0.16906720334222275,0.361825921013247,0.19795974159012872,0.16906720334222275,220
DGBRec_seed2025,2025,225,0.032090910969095096,1.0,0.22261136476448093,0.0017184020369606793,0.26011736938057756,0.1685854698214827,0.3618918027074467,0.1972469914370786,0.16906720334222275,220
DGBRec_seed2025,2025,230,0.03208172662804524,1.0,0.21910818291406717,0.0016369943543360697,0.26021182682134325,0.16898496362058402,0.36418551348707784,0.19818173451667898,0.16906720334222275,220
DGBRec_seed2025,2025,235,0.03203933530797561,1.0,0.21560500106365346,0.001556350669574883,0.2601006526470919,0.16879617852734993,0.36338318644061673,0.197882684241766,0.16906720334222275,220
DGBRec_seed2025,2025,240,0.032020556171321206,1.0,0.2121018192132397,0.0014765953293938486,0.26130442024644035,0.1700846281069184,0.3625188677430811,0.19866153380020038,0.1700846281069184,240
DGBRec_seed2025,2025,245,0.03202996594417426,1.0,0.20859863736282597,0.0013978513107467422,0.2622039999755568,0.17056737429341362,0.3624425746031365,0.1989097922999725,0.17056737429341362,245
DGBRec_seed2025,2025,250,0.03198169285638465,1.0,0.2050954555124122,0.00132024003120284,0.26180890662512346,0.17033240707473385,0.36429423345923156,0.19922996480011243,0.17056737429341362,245
DGBRec_seed2025,2025,255,0.03193223155621025,1.0,0.2015922736619985,0.0012438811617298184,0.2622383631470724,0.1707250764618864,0.36485426213910394,0.19967162274935615,0.1707250764618864,255
DGBRec_seed2025,2025,260,0.0319095472805202,1.0,0.19808909181158474,0.0011688924421698055,0.2627524970805227,0.1707609318347229,0.3643689289719054,0.19950376138672007,0.1707609318347229,260
DGBRec_seed2025,2025,265,0.031906160008576184,1.0,0.19458590996117098,0.0010953894996930706,0.263300517650929,0.17132728365609975,0.3651676774860305,0.20010987335683542,0.17132728365609975,265
DGBRec_seed2025,2025,270,0.03183934330526325,1.0,0.19108272811075727,0.001023485670509315,0.26198003321629987,0.17107260710138492,0.36423971510519637,0.19991142263464198,0.17132728365609975,265
DGBRec_seed2025,2025,275,0.03181153261620137,1.0,0.1875795462603435,0.0009532918251114443,0.2616932888587885,0.17133219680708672,0.365056879119471,0.20034619964400213,0.17133219680708672,275
DGBRec_seed2025,2025,280,0.031809785610271826,1.0,0.18407636440992978,0.0008849161973213126,0.26201669492485746,0.1713574634741893,0.3655910201943646,0.2004360671579052,0.1713574634741893,280
DGBRec_seed2025,2025,285,0.03176428212059869,1.0,0.18057318255951604,0.0008184642174010065,0.2621532065209571,0.17157618100148633,0.3657617855423144,0.2006521822867805,0.17157618100148633,285
DGBRec_seed2025,2025,290,0.03177914835719599,1.0,0.17707000070910228,0.0007540383494870288,0.2635030352352134,0.17223153175960082,0.36609371381416755,0.2010363435312202,0.17223153175960082,290
DGBRec_seed2025,2025,295,0.031711280087216034,1.0,0.17356681885868858,0.0006917379335980212,0.26451548413972886,0.17287671421077325,0.36514318705019644,0.20127372758283493,0.17287671421077325,295
DGBRec_seed2025,2025,300,0.031679425957716174,1.0,0.17006363700827481,0.0006316590324596623,0.2634754478113507,0.1722228380622777,0.36727205573446736,0.20132778692528372,0.17287671421077325,295
DGBRec_seed2025,2025,305,0.031669335362191,1.0,0.1665604551578611,0.0005738942833829001,0.263088930716482,0.17238797522121624,0.36744245958964206,0.20176016034785565,0.17287671421077325,295
DGBRec_seed2025,2025,310,0.03165606587814788,1.0,0.16305727330744735,0.0005185327554239393,0.26308045703316246,0.17246889386211964,0.3668079455485866,0.20176381593150974,0.17287671421077325,295
DGBRec_seed2025,2025,315,0.031638728842760123,1.0,0.15955409145703361,0.00046565981204620875,0.26411937801780694,0.17298343447063813,0.36849393674484116,0.20234439887943972,0.17298343447063813,315
DGBRec_seed2025,2025,320,0.03162751181258096,1.0,0.15605090960661985,0.00041535697949608995,0.26424533671268036,0.17365475464532798,0.36670225199121503,0.20261217677785154,0.17365475464532798,320
DGBRec_seed2025,2025,325,0.03158372110273275,1.0,0.15254772775620612,0.0003677018210953529,0.26456287381438154,0.17360530886945907,0.3663185875392507,0.2022653011402049,0.17365475464532798,320
DGBRec_seed2025,2025,330,0.03158248873013589,1.0,0.14904454590579236,0.0003227678176441364,0.2651280848439176,0.1742359167529377,0.367081958322731,0.20296879767650974,0.1742359167529377,330
DGBRec_seed2025,2025,335,0.03156278683390054,1.0,0.14554136405537865,0.0002806242541188806,0.2650315830021136,0.17377637373860344,0.3678762726758095,0.20273065308305158,0.1742359167529377,330
DGBRec_seed2025,2025,340,0.031511201057583094,1.0,0.1420381822049649,0.0002413361128399154,0.2646286344289363,0.1739770897490488,0.3677135425861412,0.2029834749759619,0.1742359167529377,330
DGBRec_seed2025,2025,345,0.031537831812683076,1.0,0.13853500035455119,0.00020496397327343158,0.2654437720594984,0.1743942049971277,0.3684082436766742,0.20336848004784006,0.1743942049971277,345
DGBRec_seed2025,2025,350,0.03153740374060968,1.0,0.13503181850413742,0.00017156391862233639,0.265422179264026,0.1746045345599082,0.3686686273636635,0.2036261872737078,0.1746045345599082,350
DGBRec_seed2025,2025,355,0.031531085467172995,1.0,0.1315286366537237,0.00014118744935001567,0.2654191259370087,0.17448953132778952,0.36790863494777926,0.20336441867595273,0.1746045345599082,350
DGBRec_seed2025,2025,360,0.03149702418078151,1.0,0.12802545480330993,0.00011388140377035812,0.26555499124943643,0.1748504319997236,0.36840024522346954,0.20376021371619318,0.1748504319997236,360
DGBRec_seed2025,2025,365,0.03152818025814162,1.0,0.12452227295289621,8.968788582646568e-05,0.2655863761435174,0.1746656465676185,0.3684059543220938,0.20359097830611475,0.1748504319997236,360
DGBRec_seed2025,2025,370,0.031503148273461394,1.0,0.12101909110248245,6.864420016942684e-05,0.2653806009775732,0.17467913521618114,0.3687107248709241,0.20372782647500917,0.1748504319997236,360
DGBRec_seed2025,2025,375,0.03150044516142872,1.0,0.11751590925206873,5.078279463724769e-05,0.26532965146308674,0.1745559784357574,0.36846569404420115,0.20354202255619236,0.1748504319997236,360
DGBRec_seed2025,2025,380,0.03147968905977905,1.0,0.11401272740165497,3.613121022263864e-05,0.2654678969088575,0.17461050543410717,0.3691405370995706,0.2037085045648497,0.1748504319997236,360
DGBRec_seed2025,2025,385,0.03150612434061865,1.0,0.11050954555124125,2.4712038606798598e-05,0.2653924842540168,0.1747142164370776,0.3689817408892193,0.20380044366628192,0.1748504319997236,360
DGBRec_seed2025,2025,390,0.03146770687049462,1.0,0.10700636370082749,1.654288732468152e-05,0.2652455019325793,0.17460736425962367,0.3690218268012479,0.20373944590315124,0.1748504319997236,360
DGBRec_seed2025,2025,395,0.031464123606888786,1.0,0.10350318185041377,1.1636352615452403e-05,0.2651631618948061,0.17455645084823163,0.3689843408552572,0.20369703191863234,0.1748504319997236,360
DGBRec_seed2025,2025,400,0.03146984254837864,1.0,0.1,1e-05,0.2652468665974585,0.174623507936288,0.36909006502598907,0.2037474357459632,0.1748504319997236,360
DGBRec_seed2025,2025,5,0.050875320083509055,0.1,0.3767513661826855,0.004253317046975582,0.06318544244631692,0.04144474435702305,0.09793284312553814,0.0521716626139902,0.04144474435702305,5
DGBRec_seed2025,2025,10,0.034026525330619284,0.2,0.37324818433227175,0.004248410512266353,0.07834369987338664,0.05156959182882174,0.11913552778757662,0.06416847855409354,0.05156959182882174,10
DGBRec_seed2025,2025,15,0.030902289730196788,0.3,0.36974500248185804,0.004240241360984236,0.09083824664200704,0.06025955007762492,0.13438134501435273,0.0736617310664155,0.06025955007762492,15
DGBRec_seed2025,2025,20,0.03042634478691271,0.4,0.3662418206314442,0.004228822189368396,0.09958510578032939,0.06650043670938457,0.1442338974974173,0.08030155237504238,0.06650043670938457,20
DGBRec_seed2025,2025,25,0.03013203332547919,0.5,0.3627386387810306,0.004214170604953787,0.1064321811868592,0.07150983357178853,0.15221107259509084,0.0856668195934936,0.07150983357178853,25
DGBRec_seed2025,2025,30,0.030333499076886702,0.6,0.3592354569306168,0.004196309199421608,0.11166219267065874,0.0753572439263605,0.15915484239480077,0.08997843200628931,0.0753572439263605,30
DGBRec_seed2025,2025,35,0.030606384933689387,0.7,0.35573227508020305,0.00417526551376457,0.1152942034766301,0.0781934149913675,0.1634751550817524,0.09307017426735958,0.0781934149913675,35
DGBRec_seed2025,2025,40,0.030984785526170063,0.8,0.3522290932297893,0.004151071995820678,0.11878925034059372,0.08105127186383534,0.16690608167158277,0.09590441961310203,0.08105127186383534,40
DGBRec_seed2025,2025,45,0.031357730044272995,0.9,0.3487259113793756,0.004123765950241021,0.12052128077529027,0.08232918391382045,0.16887299360558644,0.09727467508797163,0.08232918391382045,45
DGBRec_seed2025,2025,50,0.0317926293680981,1.0,0.3452227295289618,0.004093389480968699,0.12179146135389368,0.08365180926197535,0.1705447958073392,0.09868353646085035,0.08365180926197535,50
DGBRec_seed2025,2025,55,0.031675834603355095,1.0,0.3417195476785481,0.004059989426317602,0.1226065519015707,0.08408705447081287,0.17199604949181682,0.09932447093303641,0.08408705447081287,55
DGBRec_seed2025,2025,60,0.031596158788997235,1.0,0.3382163658281343,0.004023617286751119,0.12397480868401352,0.08544489620773256,0.17390352481875263,0.10088285063554553,0.08544489620773256,60
DGBRec_seed2025,2025,65,0.03151683659308543,1.0,0.33471318397772065,0.003984329145472154,0.12529046582344608,0.08572544668877027,0.17482317430412994,0.10099437881168012,0.08572544668877027,65
DGBRec_seed2025,2025,70,0.031471451499767725,1.0,0.3312100021273069,0.003942185581946898,0.1261036353156405,0.08601063441994436,0.17556622796510932,0.10130035846237144,0.08601063441994436,70
DGBRec_seed2025,2025,75,0.03139444351417281,1.0,0.32770682027689313,0.0038972515784956806,0.1269090939994059,0.08731498426268285,0.1764007508478347,0.10259138606392247,0.08731498426268285,75
DGBRec_seed2025,2025,80,0.03133184719294057,1.0,0.32420363842647937,0.003849596420094943,0.12643200942826657,0.08735214175390449,0.17735174384532368,0.1029871585620312,0.08735214175390449,80
DGBRec_seed2025,2025,85,0.03127534337089223,1.0,0.32070045657606566,0.0037992935875448236,0.12728538075763218,0.0879732122739902,0.17809139370383764,0.10360380064076558,0.0879732122739902,85
DGBRec_seed2025,2025,90,0.031213595666054448,1.0,0.3171972747256519,0.0037464206441670932,0.12841969158210442,0.08891022582588926,0.17887697172297973,0.10442775473412864,0.08891022582588926,90
DGBRec_seed2025,2025,95,0.03116051213405395,1.0,0.3136940928752382,0.0036910591162081325,0.12803607866671013,0.08857500519445775,0.1784806784351693,0.10407795055253129,0.08891022582588926,90
DGBRec_seed2025,2025,100,0.031171221822752792,1.0,0.3101909110248244,0.0036332943671313705,0.1288140708830668,0.089235849985854,0.17886707711038516,0.10464695875576449,0.089235849985854,100
DGBRec_seed2025,2025,105,0.031142121504487124,1.0,0.30668772917441073,0.003573215465993011,0.129211929563351,0.08941319865221929,0.17957174033495835,0.10495408477256851,0.08941319865221929,105
DGBRec_seed2025,2025,110,0.03105162302726659,1.0,0.30318454732399697,0.0035109150501040033,0.1301770514989659,0.08978413021847308,0.1806117234172592,0.10531271220217264,0.08978413021847308,110
DGBRec_seed2025,2025,115,0.031002696453577887,1.0,0.2996813654735832,0.0034464891821900253,0.13044612188263854,0.08982451257392035,0.18105446949112114,0.1054640895530177,0.08982451257392035,115
DGBRec_seed2025,2025,120,0.030937949716413424,1.0,0.29617818362316944,0.00338003720226972,0.13031891909548407,0.09016627302892992,0.18095859353445728,0.10579430149540134,0.09016627302892992,120
