run_name,seed,epoch,loss,gb_weight,tau_h,lr,recall@20,ndcg@20,recall@40,ndcg@40,best_primary,best_epoch
DGBRec_seed2025,2025,125,0.030885628014171527,1.0,0.29267500177275574,0.0033116615744795876,0.13022765616292692,0.0903229693310737,0.18147783820543711,0.10611251282554718,0.0903229693310737,125
DGBRec_seed2025,2025,130,0.03092054956418983,1.0,0.289171819922342,0.0032414677290817174,0.13082063986866557,0.09071897679519596,0.18180696059279472,0.10644669535647382,0.09071897679519596,130
DGBRec_seed2025,2025,135,0.03084222756136777,1.0,0.28566863807192827,0.003169563899897961,0.13152392298143428,0.09067843527882781,0.18275736345184657,0.10652654473025971,0.09071897679519596,130
DGBRec_seed2025,2025,140,0.03080213505585315,1.0,0.2821654562215145,0.0030960609574212264,0.1326300154185187,0.09155697377654674,0.18355391762099893,0.10730451251529634,0.09155697377654674,140
DGBRec_seed2025,2025,145,0.030742383214755583,1.0,0.27866227437110075,0.0030210722378612134,0.132694068487537,0.09188904249981976,0.18348710844411342,0.10754203684110804,0.09188904249981976,145
DGBRec_seed2025,2025,150,0.030650941733965428,1.0,0.27515909252068704,0.0029447133683881926,0.13250719587410542,0.09230800624840152,0.1843083864440375,0.10822864275799368,0.09230800624840152,150
DGBRec_seed2025,2025,155,0.030606740777838534,1.0,0.2716559106702733,0.00286710208884429,0.13324078271328618,0.09268834419332156,0.1843575542600857,0.1084901979047258,0.09268834419332156,155
DGBRec_seed2025,2025,5,0.04870974102010161,0.1,0.3767513661826855,0.004253317046975582,0.06467001159240149,0.04216972992435896,0.1000834317826377,0.05312182389451908,0.04216972992435896,5
DGBRec_seed2025,2025,10,0.032308015751384075,0.2,0.37324818433227175,0.004248410512266353,0.08046830852623282,0.05293307592727955,0.12190269970168813,0.06575487288673666,0.05293307592727955,10
DGBRec_seed2025,2025,15,0.02898112069657546,0.3,0.36974500248185804,0.004240241360984236,0.09227340182862885,0.06119381935565524,0.1369152222272778,0.07498760439157348,0.06119381935565524,15
DGBRec_seed2025,2025,20,0.027754068927113282,0.4,0.3662418206314442,0.004228822189368396,0.1021361198514417,0.0681346971758884,0.14816731380427206,0.08235535448788392,0.0681346971758884,20
DGBRec_seed2025,2025,25,0.027186031003435283,0.5,0.3627386387810306,0.004214170604953787,0.10834710574469417,0.07262318470446744,0.15521826966407415,0.08703419900423913,0.07262318470446744,25
DGBRec_seed2025,2025,30,0.02689813863549192,0.6,0.3592354569306168,0.004196309199421608,0.11348744619724156,0.07645584579647721,0.16138587933318396,0.09126872961017486,0.07645584579647721,30
DGBRec_seed2025,2025,35,0.02666079703623713,0.7,0.35573227508020305,0.00417526551376457,0.11733603095674358,0.07951318944669115,0.16596519714330935,0.09447845864574794,0.07951318944669115,35
DGBRec_seed2025,2025,40,0.026497191710050327,0.8,0.3522290932297893,0.004151071995820678,0.120058821843128,0.08187806526962027,0.16900965480419267,0.09694865429451967,0.08187806526962027,40
DGBRec_seed2025,2025,45,0.026340221465265348,0.9,0.3487259113793756,0.004123765950241021,0.12148603749936686,0.08315397622725257,0.17022194010086122,0.09823561648157435,0.08315397622725257,45
DGBRec_seed2025,2025,50,0.026244009245123903,1.0,0.3452227295289618,0.004093389480968699,0.12252298117568775,0.08424721661926769,0.17197098425017168,0.09945526202346913,0.08424721661926769,50
DGBRec_seed2025,2025,55,0.02614828042875407,1.0,0.3417195476785481,0.004059989426317602,0.12398791653666918,0.08466558582626127,0.17345436606402415,0.09993699096652475,0.08466558582626127,55
DGBRec_seed2025,2025,60,0.02605456333228592,1.0,0.3382163658281343,0.004023617286751119,0.1245989047214976,0.08586894746120996,0.17418496699246805,0.10116860952904491,0.08586894746120996,60
DGBRec_seed2025,2025,65,0.025979538306088772,1.0,0.33471318397772065,0.003984329145472154,0.1255376977884918,0.08606542088563039,0.17577230765304344,0.10151190740549335,0.08606542088563039,65
DGBRec_seed2025,2025,70,0.025905168504785685,1.0,0.3312100021273069,0.003942185581946898,0.1260106705820808,0.08648137756562574,0.17639449584915365,0.10202965198008879,0.08648137756562574,70
DGBRec_seed2025,2025,75,0.025816866954378154,1.0,0.32770682027689313,0.0038972515784956806,0.12716880985817336,0.08739445793287463,0.1776523853096065,0.10295252735908658,0.08739445793287463,75
DGBRec_seed2025,2025,80,0.025752458366233917,1.0,0.32420363842647937,0.003849596420094943,0.12752468252951188,0.08799412999817655,0.1782250854544807,0.10358464940016486,0.08799412999817655,80
DGBRec_seed2025,2025,85,0.025717845683822693,1.0,0.32070045657606566,0.0037992935875448236,0.12813909523883307,0.08869964341087354,0.1783224420304044,0.10415830683902819,0.08869964341087354,85
DGBRec_seed2025,2025,90,0.025662243121571966,1.0,0.3171972747256519,0.0037464206441670932,0.12907011095178247,0.08920037873231833,0.1795549825890206,0.1047692138424066,0.08920037873231833,90
DGBRec_seed2025,2025,95,0.02560501089477438,1.0,0.3136940928752382,0.0036910591162081325,0.1287481784901392,0.08890499917344084,0.17968216348060043,0.10460128060005709,0.08920037873231833,90
DGBRec_seed2025,2025,100,0.025544247747856682,1.0,0.3101909110248244,0.0036332943671313705,0.12987459368996404,0.08950145780893602,0.1802310840173296,0.10501875514925252,0.08950145780893602,100
DGBRec_seed2025,2025,105,0.025469314007056973,1.0,0.30668772917441073,0.003573215465993011,0.12958174867608632,0.0896389222824135,0.18082090541313164,0.10542216664124067,0.0896389222824135,105
DGBRec_seed2025,2025,5,0.06319092545244429,0.1,0.3767513661826855,0.004253317046975582,0.20033977197057937,0.12820079797937575,0.2871995167097472,0.1526242985102084,0.12820079797937575,5
DGBRec_seed2025,2025,10,0.044114991556853056,0.2,0.37324818433227175,0.004248410512266353,0.21074667407492742,0.13373565757295863,0.30334631006826596,0.15980993239754604,0.13373565757295863,10
DGBRec_seed2025,2025,15,0.036369060890542135,0.3,0.36974500248185804,0.004240241360984236,0.2182658250842567,0.13749633490227908,0.3154495948880357,0.16483444429267982,0.13749633490227908,15
DGBRec_seed2025,2025,20,0.032895541129012905,0.4,0.3662418206314442,0.004228822189368396,0.22420543649622243,0.14091474096693468,0.3215881344762092,0.16838125501652657,0.14091474096693468,20
DGBRec_seed2025,2025,25,0.031079063890501857,0.5,0.3627386387810306,0.004214170604953787,0.2285824735401158,0.14318524732987892,0.3294628845040491,0.17155728201002235,0.14318524732987892,25
DGBRec_seed2025,2025,30,0.030041481782164838,0.6,0.3592354569306168,0.004196309199421608,0.23201890244769452,0.14550322102084745,0.3339945652235441,0.1742516759112073,0.14550322102084745,30
DGBRec_seed2025,2025,35,0.02939853416238394,0.7,0.35573227508020305,0.00417526551376457,0.23664793250273408,0.149781889042454,0.33872088729519506,0.17852335674384523,0.149781889042454,35
DGBRec_seed2025,2025,40,0.02897581494309836,0.8,0.3522290932297893,0.004151071995820678,0.24066522605705265,0.153119322509918,0.34355946863489883,0.18208885983332232,0.153119322509918,40
DGBRec_seed2025,2025,45,0.028740510836036667,0.9,0.3487259113793756,0.004123765950241021,0.24258006704583499,0.15364082135416612,0.3451350783464436,0.18255496014804534,0.15364082135416612,45
DGBRec_seed2025,2025,50,0.028530960540390678,1.0,0.3452227295289618,0.004093389480968699,0.24374874889799486,0.15502846525282404,0.34571501546822025,0.18391867022069966,0.15502846525282404,50
DGBRec_seed2025,2025,55,0.028341623281853065,1.0,0.3417195476785481,0.004059989426317602,0.24503077891171585,0.15670124897337356,0.3495725790947042,0.18605341461147057,0.15670124897337356,55
DGBRec_seed2025,2025,60,0.028215752009095416,1.0,0.3382163658281343,0.004023617286751119,0.24518343545700028,0.15648983256241836,0.3496927329594498,0.18581197704863453,0.15670124897337356,55
DGBRec_seed2025,2025,65,0.028186325785807438,1.0,0.33471318397772065,0.003984329145472154,0.2485519074629808,0.15906050645296121,0.351145367987192,0.18794692505895533,0.15906050645296121,65
DGBRec_seed2025,2025,70,0.028039162150687642,1.0,0.3312100021273069,0.003942185581946898,0.24983592950639694,0.15869620844623442,0.3530359880354546,0.18763919759908684,0.15906050645296121,65
DGBRec_seed2025,2025,75,0.02794382584074305,1.0,0.32770682027689313,0.0038972515784956806,0.24909893870441768,0.15953243783404825,0.351734401015741,0.1883958433612863,0.15953243783404825,75
DGBRec_seed2025,2025,80,0.027919633003572624,1.0,0.32420363842647937,0.003849596420094943,0.24976645004200157,0.15964474310549048,0.35288279286919955,0.1886916525245693,0.15964474310549048,80
DGBRec_seed2025,2025,85,0.027833972177985642,1.0,0.32070045657606566,0.0037992935875448236,0.25122270554970116,0.15967689707378427,0.35384559022756323,0.18861823101990027,0.15967689707378427,85
DGBRec_seed2025,2025,90,0.02778398933716946,1.0,0.3171972747256519,0.0037464206441670932,0.25097708634911464,0.15998834759666494,0.35347526233392673,0.18882047077095662,0.15998834759666494,90
DGBRec_seed2025,2025,95,0.027720129971082013,1.0,0.3136940928752382,0.0036910591162081325,0.25166380211832806,0.1596829436561671,0.3534632417153915,0.18831070943236208,0.15998834759666494,90
DGBRec_seed2025,2025,100,0.02770231193345454,1.0,0.3101909110248244,0.0036332943671313705,0.25180436310716225,0.16057398346980997,0.35302343466092667,0.18902521677808856,0.16057398346980997,100
DGBRec_seed2025,2025,105,0.027623487688187096,1.0,0.30668772917441073,0.003573215465993011,0.2510715704305423,0.16074347883750748,0.3553096249744146,0.19010392603504137,0.16074347883750748,105
DGBRec_seed2025,2025,110,0.027523181452933285,1.0,0.30318454732399697,0.0035109150501040033,0.2508359206315616,0.16187598425776392,0.354589100132318,0.1910219560955816,0.16187598425776392,110
DGBRec_seed2025,2025,115,0.02754547899692423,1.0,0.2996813654735832,0.0034464891821900253,0.252403319193085,0.16125710469772356,0.35476710891418,0.19011623956920895,0.16187598425776392,110
DGBRec_seed2025,2025,120,0.027481479596139655,1.0,0.29617818362316944,0.00338003720226972,0.25236940748903813,0.16189327586484328,0.35538122579456394,0.190849447781621,0.16189327586484328,120
DGBRec_seed2025,2025,125,0.027384475727255147,1.0,0.29267500177275574,0.0033116615744795876,0.25470841183558507,0.16285876943646507,0.3554146648347448,0.1912854093893379,0.16285876943646507,125
DGBRec_seed2025,2025,130,0.02738624459339513,1.0,0.289171819922342,0.0032414677290817174,0.2541888528788603,0.16247378857706715,0.355489955767657,0.19097857423085263,0.16285876943646507,125
DGBRec_seed2025,2025,135,0.02733818633067939,1.0,0.28566863807192827,0.003169563899897961,0.25333760879676454,0.16281728867256004,0.35650027011826235,0.19166033351561818,0.16285876943646507,125
DGBRec_seed2025,2025,140,0.027291973716475897,1.0,0.2821654562215145,0.0030960609574212264,0.2523705938607472,0.1623284626596411,0.35574609352473563,0.19138437754136609,0.16285876943646507,125
DGBRec_seed2025,2025,145,0.02728743750291566,1.0,0.27866227437110075,0.0030210722378612134,0.25390574928716597,0.16316854271256973,0.3554553664917112,0.19184868037256825,0.16316854271256973,145
DGBRec_seed2025,2025,150,0.027166766735414665,1.0,0.27515909252068704,0.0029447133683881926,0.25523972015047214,0.16450631035500715,0.3580391981690192,0.19335917618460696,0.16450631035500715,150
DGBRec_seed2025,2025,155,0.027181291978599295,1.0,0.2716559106702733,0.00286710208884429,0.2537270355663189,0.16341381793989393,0.3577557788280937,0.19264720385139036,0.16450631035500715,150
DGBRec_seed2025,2025,160,0.027127396496426728,1.0,0.2681527288198595,0.0027883580701971848,0.25576263718930464,0.16507472182395497,0.35986243942604224,0.19435977324166964,0.16507472182395497,160
DGBRec_seed2025,2025,165,0.02706186778636442,1.0,0.2646495469694458,0.00270860273001615,0.2547264938248732,0.16368826155064936,0.35892658870284433,0.1930521459854618,0.16507472182395497,160
DGBRec_seed2025,2025,170,0.027062785423671205,1.0,0.2611463651190321,0.002627959045254962,0.2558972466247643,0.16527355858450374,0.358205563465956,0.19417407367955586,0.16527355858450374,170
DGBRec_seed2025,2025,175,0.027008221329500277,1.0,0.25764318326861835,0.002546551362630353,0.2562898833328746,0.16549410334170994,0.3593023288134753,0.19438834856352966,0.16549410334170994,175
DGBRec_seed2025,2025,180,0.026925488814918533,1.0,0.2541400014182046,0.002464505206888383,0.2565855956602721,0.165244564058067,0.35938086224182425,0.19423792826309516,0.16549410334170994,175
DGBRec_seed2025,2025,185,0.02690266336624821,1.0,0.2506368195677908,0.002381947087254382,0.257057079354094,0.1656610719134752,0.3600038755448303,0.19464694675510621,0.1656610719134752,185
DGBRec_seed2025,2025,190,0.02690244318606953,1.0,0.24713363771737715,0.002299004302364893,0.2576798641287009,0.16555487283406617,0.3601015207426134,0.1943571090036622,0.1656610719134752,185
DGBRec_seed2025,2025,195,0.02683594910841849,1.0,0.24363045586696339,0.002215804743982404,0.25698685718349623,0.16584729492852174,0.3607609858111583,0.19503097836512345,0.16584729492852174,195
DGBRec_seed2025,2025,200,0.02678429087003072,1.0,0.24012727401654962,0.002132476699795516,0.2588615523373628,0.16710096868822408,0.3626398109945205,0.19637100457389575,0.16710096868822408,200
DGBRec_seed2025,2025,205,0.02676292457100418,1.0,0.2366240921661359,0.0020491486556086284,0.2585318933754108,0.16784194741333383,0.36216551717730333,0.19716703488452628,0.16784194741333383,205
DGBRec_seed2025,2025,210,0.02672594113068448,1.0,0.23312091031572213,0.0019659490972261393,0.2598990473701483,0.16759267606116038,0.36352929829953107,0.19673395286436493,0.16784194741333383,205
DGBRec_seed2025,2025,215,0.026715546018547483,1.0,0.22961772846530842,0.0018830063123366507,0.259936175256188,0.1676995234111418,0.36132775369654,0.19626887992026545,0.16784194741333383,205
DGBRec_seed2025,2025,220,0.0266536095748759,1.0,0.22611454661489466,0.0018004481927026495,0.2613565352237681,0.1690830524670747,0.36405209434247937,0.19791007538738198,0.1690830524670747,220
DGBRec_seed2025,2025,225,0.02665220027685993,1.0,0.22261136476448093,0.0017184020369606793,0.2613356498922244,0.16894345280924855,0.36492522582705483,0.19796616658893337,0.1690830524670747,220
DGBRec_seed2025,2025,230,0.026599150306234758,1.0,0.21910818291406717,0.0016369943543360697,0.26060391695388696,0.1687214621441138,0.361447072023113,0.19712094652234882,0.1690830524670747,220
DGBRec_seed2025,2025,235,0.026547339770735964,1.0,0.21560500106365346,0.001556350669574883,0.26125572659363955,0.16904699729520223,0.36222831513278503,0.19756068599943608,0.1690830524670747,220
DGBRec_seed2025,2025,240,0.026558329506466787,1.0,0.2121018192132397,0.0014765953293938486,0.2624844772732382,0.16966327317967048,0.36416641306922515,0.19821951800758925,0.16966327317967048,240
DGBRec_seed2025,2025,245,0.026495453358317416,1.0,0.20859863736282597,0.0013978513107467422,0.2602290445547567,0.16930468571921187,0.3631580242817542,0.19830852853008776,0.16966327317967048,240
DGBRec_seed2025,2025,250,0.026442321276085243,1.0,0.2050954555124122,0.00132024003120284,0.261141598142553,0.17067084033507277,0.36367807477133807,0.1994746410430156,0.17067084033507277,250
DGBRec_seed2025,2025,255,0.02638860561677979,1.0,0.2015922736619985,0.0012438811617298184,0.26138451268906543,0.17023476329758705,0.36469192555026914,0.19916902084491706,0.17067084033507277,250
DGBRec_seed2025,2025,260,0.02636113511915836,1.0,0.19808909181158474,0.0011688924421698055,0.26360665381889514,0.17049359289789628,0.3651010966488701,0.1990620726357007,0.17067084033507277,250
DGBRec_seed2025,2025,265,0.02636366464301116,1.0,0.19458590996117098,0.0010953894996930706,0.2615443526890594,0.17000767450219625,0.3644207688778985,0.19883074352036076,0.17067084033507277,250
DGBRec_seed2025,2025,270,0.026369218507574663,1.0,0.19108272811075727,0.001023485670509315,0.26376749735665583,0.17095973266931272,0.3653002977075633,0.1994929881693919,0.17095973266931272,270
DGBRec_seed2025,2025,275,0.02628455856918461,1.0,0.1875795462603435,0.0009532918251114443,0.2631379524270633,0.17131899910274057,0.3651710755544377,0.20000262937249433,0.17131899910274057,275
DGBRec_seed2025,2025,280,0.026270901603210304,1.0,0.18407636440992978,0.0008849161973213126,0.26338287698237733,0.17142634262910492,0.3658750356392999,0.20021158555226395,0.17142634262910492,280
DGBRec_seed2025,2025,285,0.026214361966898043,1.0,0.18057318255951604,0.0008184642174010065,0.26322766575943496,0.1719520184397493,0.3656975565348056,0.20076056800862607,0.1719520184397493,285
DGBRec_seed2025,2025,290,0.02622726114673747,1.0,0.17707000070910228,0.0007540383494870288,0.2636958006119972,0.17214686489949585,0.36687887321178597,0.20115605775625364,0.17214686489949585,290
DGBRec_seed2025,2025,295,0.0262100779865351,1.0,0.17356681885868858,0.0006917379335980212,0.2647425222286744,0.172759885851707,0.36687201856582563,0.20140175817689387,0.172759885851707,295
DGBRec_seed2025,2025,300,0.026180450519960787,1.0,0.17006363700827481,0.0006316590324596623,0.26527224319010434,0.17315004183984686,0.36722112212793084,0.2018797441630482,0.17315004183984686,300
DGBRec_seed2025,2025,305,0.026162857086294226,1.0,0.1665604551578611,0.0005738942833829001,0.26323345615913046,0.17288183942210406,0.36755155282722546,0.20214381624609368,0.17315004183984686,300
DGBRec_seed2025,2025,310,0.026134434906351898,1.0,0.16305727330744735,0.0005185327554239393,0.26387657651195173,0.1730251993642914,0.3666851130031885,0.20198250152972747,0.17315004183984686,300
DGBRec_seed2025,2025,315,0.02612813820855485,1.0,0.15955409145703361,0.00046565981204620875,0.2649415247121749,0.17348790204412487,0.3669602616058151,0.20226673273768905,0.17348790204412487,315
DGBRec_seed2025,2025,320,0.026093394521416888,1.0,0.15605090960661985,0.00041535697949608995,0.26517388225787125,0.1734317257091678,0.3661809936665685,0.20196375761155927,0.17348790204412487,315
DGBRec_seed2025,2025,325,0.026081461562878556,1.0,0.15254772775620612,0.0003677018210953529,0.2648119640896956,0.17357728046597604,0.3669784162787856,0.20229702139068292,0.17357728046597604,325
DGBRec_seed2025,2025,330,0.026065203542303707,1.0,0.14904454590579236,0.0003227678176441364,0.26531865014574624,0.17366313356403884,0.3660898613668983,0.20209529752332964,0.17366313356403884,330
DGBRec_seed2025,2025,335,0.02605987917114463,1.0,0.14554136405537865,0.0002806242541188806,0.2653306516284013,0.1737952531070891,0.36614600337288666,0.2022445257634249,0.1737952531070891,335
DGBRec_seed2025,2025,340,0.026044723138006196,1.0,0.1420381822049649,0.0002413361128399154,0.26513156057285037,0.17394462132327243,0.36771694409744954,0.20280884361292864,0.17394462132327243,340
DGBRec_seed2025,2025,345,0.025995380762550566,1.0,0.13853500035455119,0.00020496397327343158,0.2655485306341688,0.17403012715600652,0.3681837196845338,0.20285457479075367,0.17403012715600652,345
DGBRec_seed2025,2025,350,0.026002569149972662,1.0,0.13503181850413742,0.00017156391862233639,0.2648232954798297,0.1740566087533873,0.36855791606236604,0.20318049299334898,0.1740566087533873,350
DGBRec_seed2025,2025,355,0.0260163902098106,1.0,0.1315286366537237,0.00014118744935001567,0.26560191078045925,0.1743106398458456,0.36793445602032093,0.20305277207134728,0.1743106398458456,355
DGBRec_seed2025,2025,360,0.025990721485060122,1.0,0.12802545480330993,0.00011388140377035812,0.2655641086132533,0.17433463017061818,0.3682220224830715,0.20320218266019263,0.17433463017061818,360
DGBRec_seed2025,2025,365,0.026006592825676005,1.0,0.12452227295289621,8.968788582646568e-05,0.2654695727894881,0.17416056067744917,0.36829195465114806,0.2030935969574454,0.17433463017061818,360
DGBRec_seed2025,2025,370,0.025985352979559038,1.0,0.12101909110248245,6.864420016942684e-05,0.26548590445924825,0.17419088975692654,0.3679807062189589,0.20307815499433296,0.17433463017061818,360
DGBRec_seed2025,2025,375,0.02597412146213982,1.0,0.11751590925206873,5.078279463724769e-05,0.2654188297361396,0.17425988104487475,0.3684213713470869,0.20325449581615637,0.17433463017061818,360
DGBRec_seed2025,2025,380,0.025981413873119488,1.0,0.11401272740165497,3.613121022263864e-05,0.26524751100347,0.17425524764496245,0.36821675730911835,0.20321967031087482,0.17433463017061818,360
