run_name,seed,epoch,loss,gb_weight,tau_h,lr,recall@20,ndcg@20,recall@40,ndcg@40,best_primary,best_epoch
DGBRec_seed2025,2025,385,0.025945549856664404,1.0,0.11050954555124125,2.4712038606798598e-05,0.265422722355948,0.1743231281086159,0.36860896966938345,0.20333290237516155,0.17433463017061818,360
DGBRec_seed2025,2025,390,0.02598204080843263,1.0,0.10700636370082749,1.654288732468152e-05,0.26512542296432706,0.17431899619385308,0.36856175611889225,0.20338750316444382,0.17433463017061818,360
DGBRec_seed2025,2025,395,0.02594403495701651,1.0,0.10350318185041377,1.1636352615452403e-05,0.26545324255110264,0.1744646843063273,0.36863130063071853,0.2034504262908775,0.1744646843063273,395
DGBRec_seed2025,2025,400,0.02596678574466043,1.0,0.1,1e-05,0.2655288940939771,0.17450546969605665,0.3685088983403232,0.20344761776241901,0.17450546969605665,400
DGBRec_seed2025,2025,5,0.0630065211508837,0.1,0.3767513661826855,0.004253317046975582,0.20178091122494432,0.12895791805699522,0.28818487611876203,0.15325812548814421,0.12895791805699522,5
DGBRec_seed2025,2025,10,0.04406349174678326,0.2,0.37324818433227175,0.004248410512266353,0.2119248016927125,0.13407552309881976,0.3037429022571005,0.15994022410187977,0.13407552309881976,10
DGBRec_seed2025,2025,15,0.036331489837418,0.3,0.36974500248185804,0.004240241360984236,0.21925431015341434,0.1377337800824169,0.31480304315928787,0.16472022144102635,0.1377337800824169,15
DGBRec_seed2025,2025,20,0.032873898123701416,0.4,0.3662418206314442,0.004228822189368396,0.22444179458671062,0.14095976187565248,0.32240477390390554,0.16858204503717977,0.14095976187565248,20
DGBRec_seed2025,2025,25,0.03106052138739162,0.5,0.3627386387810306,0.004214170604953787,0.22963030309269614,0.14379934241172307,0.3296908790453679,0.17197784965822754,0.14379934241172307,25
DGBRec_seed2025,2025,30,0.030027620882416766,0.6,0.3592354569306168,0.004196309199421608,0.23295464254208142,0.14598730101383656,0.33456252778892304,0.17459804502351026,0.14598730101383656,30
DGBRec_seed2025,2025,35,0.02938159469825526,0.7,0.35573227508020305,0.00417526551376457,0.23672214595845864,0.1498108605294907,0.3389926791982802,0.17864173433068575,0.1498108605294907,35
DGBRec_seed2025,2025,40,0.02896459092799988,0.8,0.3522290932297893,0.004151071995820678,0.24028725729146194,0.15273646417993597,0.3429370553270715,0.18157369960161235,0.15273646417993597,40
DGBRec_seed2025,2025,45,0.028732124534952972,0.9,0.3487259113793756,0.004123765950241021,0.24320994698882142,0.15361285621048126,0.3457966250378909,0.18257716872867186,0.15361285621048126,45
DGBRec_seed2025,2025,50,0.02852469809456832,1.0,0.3452227295289618,0.004093389480968699,0.24480816594594879,0.15545577803235952,0.3464210967223271,0.1841759220784583,0.15545577803235952,50
DGBRec_seed2025,2025,55,0.02833585045300424,1.0,0.3417195476785481,0.004059989426317602,0.24565358855735664,0.15697631324139114,0.349959434433004,0.1861229150233285,0.15697631324139114,55
DGBRec_seed2025,2025,60,0.028210131684318185,1.0,0.3382163658281343,0.004023617286751119,0.24468397578281625,0.1564520387144544,0.35037432241486827,0.186057855875154,0.15697631324139114,55
DGBRec_seed2025,2025,65,0.028184686399375398,1.0,0.33471318397772065,0.003984329145472154,0.24868119239075695,0.15891962928652476,0.3515262863425211,0.18779890018498413,0.15891962928652476,65
DGBRec_seed2025,2025,70,0.028036303740615647,1.0,0.3312100021273069,0.003942185581946898,0.24948223195058983,0.15877474172215778,0.35211752257795265,0.1875806119576127,0.15891962928652476,65
DGBRec_seed2025,2025,75,0.02794098186617096,1.0,0.32770682027689313,0.0038972515784956806,0.24937032204129875,0.1594377452251169,0.3514442290626876,0.18815166382758652,0.1594377452251169,75
DGBRec_seed2025,2025,80,0.02791764002500309,1.0,0.32420363842647937,0.003849596420094943,0.24958820476763535,0.15982517406027738,0.3537566134259478,0.18908345543619445,0.15982517406027738,80
DGBRec_seed2025,2025,85,0.027831470852510795,1.0,0.32070045657606566,0.0037992935875448236,0.2508985197242777,0.15984974073393032,0.35395354816974345,0.18882602787417507,0.15984974073393032,85
DGBRec_seed2025,2025,90,0.0277818756747163,1.0,0.3171972747256519,0.0037464206441670932,0.2512729108701662,0.15990567138531192,0.3539711893547792,0.1888312867540219,0.15990567138531192,90
DGBRec_seed2025,2025,95,0.027719011504410043,1.0,0.3136940928752382,0.0036910591162081325,0.25103523277847856,0.15954264800953805,0.3524781774499936,0.18800015816280238,0.15990567138531192,90
DGBRec_seed2025,2025,100,0.027698305616569188,1.0,0.3101909110248244,0.0036332943671313705,0.25205602631242147,0.16056148006685747,0.3539472503251306,0.1892255313194523,0.16056148006685747,100
DGBRec_seed2025,2025,105,0.027620074365081057,1.0,0.30668772917441073,0.003573215465993011,0.2507193996005684,0.16057638865661042,0.35519978494456644,0.1899943146647356,0.16057638865661042,105
DGBRec_seed2025,2025,110,0.02751993985536198,1.0,0.30318454732399697,0.0035109150501040033,0.2502695282601184,0.16165457017640597,0.3545534030451907,0.19095639974362003,0.16165457017640597,110
DGBRec_seed2025,2025,115,0.02754197885385818,1.0,0.2996813654735832,0.0034464891821900253,0.25203223688172083,0.16120567726363422,0.35481229224086164,0.19009285411896465,0.16165457017640597,110
DGBRec_seed2025,2025,120,0.027480694335988827,1.0,0.29617818362316944,0.00338003720226972,0.2524161007043722,0.16204054677061006,0.3551865200344551,0.19091358976224443,0.16204054677061006,120
DGBRec_seed2025,2025,125,0.027380809963991243,1.0,0.29267500177275574,0.0033116615744795876,0.25375113068019794,0.16241922355830285,0.35531790527868434,0.19099953011831738,0.16241922355830285,125
DGBRec_seed2025,2025,130,0.027385042773352727,1.0,0.289171819922342,0.0032414677290817174,0.2538645753351826,0.16248942927102794,0.35504520363589875,0.1909605976379224,0.16248942927102794,130
DGBRec_seed2025,2025,135,0.02733743089872102,1.0,0.28566863807192827,0.003169563899897961,0.2525147505599711,0.16295668251616935,0.35617255292264777,0.19194542142805066,0.16295668251616935,135
DGBRec_seed2025,2025,140,0.027290843685881958,1.0,0.2821654562215145,0.0030960609574212264,0.2525290246278581,0.16269801593652336,0.3553253746546403,0.19161337733793035,0.16295668251616935,135
DGBRec_seed2025,2025,145,0.027287693771844108,1.0,0.27866227437110075,0.0030210722378612134,0.2536412178499572,0.16289216277914043,0.35580964318246106,0.1917167244393859,0.16295668251616935,135
DGBRec_seed2025,2025,150,0.027165055895845096,1.0,0.27515909252068704,0.0029447133683881926,0.2545096051188609,0.1643421999096489,0.35801213617541394,0.19338806711815631,0.1643421999096489,150
DGBRec_seed2025,2025,155,0.0271800864332666,1.0,0.2716559106702733,0.00286710208884429,0.2533138507658806,0.16330089173986687,0.3568892253741674,0.19242807137099416,0.1643421999096489,150
DGBRec_seed2025,2025,160,0.027128479883281723,1.0,0.2681527288198595,0.0027883580701971848,0.25467440011335307,0.16463312807111816,0.3597226874563062,0.1941191348497543,0.16463312807111816,160
DGBRec_seed2025,2025,165,0.027059623066128954,1.0,0.2646495469694458,0.00270860273001615,0.25554668691678356,0.1638473376680667,0.35876060549590477,0.19295174890134553,0.16463312807111816,160
DGBRec_seed2025,2025,170,0.02706181219158073,1.0,0.2611463651190321,0.002627959045254962,0.2558796913945344,0.16527186522288212,0.358161810837824,0.19402420210859822,0.16527186522288212,170
DGBRec_seed2025,2025,175,0.027007810667985015,1.0,0.25764318326861835,0.002546551362630353,0.25755037358260885,0.16598019575157524,0.35876080212995526,0.1944036400302306,0.16598019575157524,175
DGBRec_seed2025,2025,180,0.026925806939187977,1.0,0.2541400014182046,0.002464505206888383,0.25676166900923963,0.1651581721967468,0.3589703733397111,0.19407959928062155,0.16598019575157524,175
DGBRec_seed2025,2025,185,0.026900979405682948,1.0,0.2506368195677908,0.002381947087254382,0.2570044260483995,0.1656263153055162,0.3592398516258533,0.19440723602512022,0.16598019575157524,175
DGBRec_seed2025,2025,190,0.026900190420241818,1.0,0.24713363771737715,0.002299004302364893,0.25704306694650425,0.1654193296070993,0.3591339496557033,0.19420876322505468,0.16598019575157524,175
DGBRec_seed2025,2025,195,0.026836185871313017,1.0,0.24363045586696339,0.002215804743982404,0.25713221161459376,0.16569640056749935,0.3604476719619517,0.1947950640581263,0.16598019575157524,175
DGBRec_seed2025,2025,200,0.026784491337214906,1.0,0.24012727401654962,0.002132476699795516,0.25890214406200524,0.166978988288586,0.3621469352438058,0.1961349791869777,0.166978988288586,200
DGBRec_seed2025,2025,205,0.02675997745245695,1.0,0.2366240921661359,0.0020491486556086284,0.2579614080478654,0.16742021681583777,0.36217373208015274,0.1968711564263053,0.16742021681583777,205
DGBRec_seed2025,2025,210,0.026726200038360223,1.0,0.23312091031572213,0.0019659490972261393,0.2591718108791771,0.16735048404415104,0.36313736385694156,0.1966656254777806,0.16742021681583777,205
DGBRec_seed2025,2025,215,0.02671538821111123,1.0,0.22961772846530842,0.0018830063123366507,0.25921725883733493,0.16732870592533067,0.3613568958750614,0.19607068965156899,0.16742021681583777,205
DGBRec_seed2025,2025,220,0.026651755078799196,1.0,0.22611454661489466,0.0018004481927026495,0.2611685461359877,0.16886136173292512,0.36361104755091106,0.1976286140044551,0.16886136173292512,220
DGBRec_seed2025,2025,225,0.026650743740093377,1.0,0.22261136476448093,0.0017184020369606793,0.2606196877688561,0.1683076155075703,0.3640019925479321,0.1972550983812036,0.16886136173292512,220
DGBRec_seed2025,2025,230,0.026598199581106503,1.0,0.21910818291406717,0.0016369943543360697,0.2598351198779995,0.16842780446824138,0.3613244935333651,0.19705631237094132,0.16886136173292512,220
DGBRec_seed2025,2025,235,0.026547106836612027,1.0,0.21560500106365346,0.001556350669574883,0.26079851668771176,0.16844130104477845,0.361490927428512,0.1968949328791833,0.16886136173292512,220
DGBRec_seed2025,2025,240,0.02655898559735053,1.0,0.2121018192132397,0.0014765953293938486,0.26248391736766635,0.1695882684170436,0.36356604354324246,0.19791529874588287,0.1695882684170436,240
DGBRec_seed2025,2025,245,0.026494936137977574,1.0,0.20859863736282597,0.0013978513107467422,0.2604932743298423,0.1694326490988812,0.362378893843666,0.1982162061497024,0.1695882684170436,240
DGBRec_seed2025,2025,250,0.02643846296187904,1.0,0.2050954555124122,0.00132024003120284,0.2611473967932271,0.17061928856858835,0.3631987627768143,0.19925952400556501,0.17061928856858835,250
DGBRec_seed2025,2025,255,0.0263902699160907,1.0,0.2015922736619985,0.0012438811617298184,0.26114272797669935,0.17004459314794423,0.3645537913897558,0.19901265853610905,0.17061928856858835,250
DGBRec_seed2025,2025,260,0.026360362405992217,1.0,0.19808909181158474,0.0011688924421698055,0.26320096634750834,0.17050615842629274,0.3648087229303244,0.19918138588077172,0.17061928856858835,250
DGBRec_seed2025,2025,265,0.026365060669680435,1.0,0.19458590996117098,0.0010953894996930706,0.26182546897026415,0.17012917062498475,0.36404252301033196,0.19883472053329046,0.17061928856858835,250
DGBRec_seed2025,2025,270,0.02637013617075152,1.0,0.19108272811075727,0.001023485670509315,0.26305009369646687,0.1708195065244277,0.3660721477460412,0.19968675117088092,0.1708195065244277,270
DGBRec_seed2025,2025,275,0.02628400854559408,1.0,0.1875795462603435,0.0009532918251114443,0.26309767380558446,0.17123952114049507,0.36521918315502483,0.1999970209647128,0.17123952114049507,275
DGBRec_seed2025,2025,280,0.026271422781671088,1.0,0.18407636440992978,0.0008849161973213126,0.2628334932135141,0.17117891348117348,0.365500856188761,0.20001204972269265,0.17123952114049507,275
DGBRec_seed2025,2025,285,0.026214678745923772,1.0,0.18057318255951604,0.0008184642174010065,0.26357310790084004,0.1722781931566701,0.365708112015423,0.20096497009574732,0.1722781931566701,285
DGBRec_seed2025,2025,290,0.026228642298115626,1.0,0.17707000070910228,0.0007540383494870288,0.26375343115675215,0.17210151819469782,0.36705861486373853,0.2010756537890172,0.1722781931566701,285
DGBRec_seed2025,2025,295,0.026209899534781773,1.0,0.17356681885868858,0.0006917379335980212,0.2634641831412116,0.1721445314110144,0.3671324546150736,0.20127959019189012,0.1722781931566701,285
DGBRec_seed2025,2025,300,0.02618036426914235,1.0,0.17006363700827481,0.0006316590324596623,0.26389209423350796,0.17280421385882747,0.36709868141112456,0.20180935451554335,0.17280421385882747,300
DGBRec_seed2025,2025,305,0.026163194535507098,1.0,0.1665604551578611,0.0005738942833829001,0.2631924202177846,0.1728076223284483,0.36692863994909247,0.20186721238660912,0.1728076223284483,305
DGBRec_seed2025,2025,310,0.02613524308738609,1.0,0.16305727330744735,0.0005185327554239393,0.2643358328269405,0.17308870788474098,0.36612658931280145,0.20174049101274452,0.17308870788474098,310
DGBRec_seed2025,2025,315,0.026126833917159174,1.0,0.15955409145703361,0.00046565981204620875,0.26489871978552093,0.1734968474224445,0.36641329808684137,0.20204684744776127,0.1734968474224445,315
DGBRec_seed2025,2025,320,0.026093901936999626,1.0,0.15605090960661985,0.00041535697949608995,0.26489157820704357,0.17332568489541533,0.3669380281140279,0.20202981827492403,0.1734968474224445,315
DGBRec_seed2025,2025,325,0.026081799400142498,1.0,0.15254772775620612,0.0003677018210953529,0.2638614680578233,0.17336966213590466,0.36712052796544414,0.20232881742989475,0.1734968474224445,315
DGBRec_seed2025,2025,330,0.02606366600634323,1.0,0.14904454590579236,0.0003227678176441364,0.26524632934536174,0.17362581967272142,0.36669009402822506,0.20210024941166616,0.17362581967272142,330
DGBRec_seed2025,2025,335,0.026060792669239972,1.0,0.14554136405537865,0.0002806242541188806,0.26578475306875027,0.1738863127636023,0.3675504372814698,0.20238143551351104,0.1738863127636023,335
DGBRec_seed2025,2025,340,0.026043658688043553,1.0,0.1420381822049649,0.0002413361128399154,0.26494273637521615,0.17384227418543735,0.3672275153358296,0.2025078787355273,0.1738863127636023,335
DGBRec_seed2025,2025,345,0.025995972514566448,1.0,0.13853500035455119,0.00020496397327343158,0.2653322429632301,0.17385850609870107,0.36819807274749883,0.20267578053219343,0.1738863127636023,335
DGBRec_seed2025,2025,350,0.02600180957880285,1.0,0.13503181850413742,0.00017156391862233639,0.265342213427344,0.17423284245393894,0.36849456498389693,0.20312726844535287,0.17423284245393894,350
DGBRec_seed2025,2025,355,0.02601741823471255,1.0,0.1315286366537237,0.00014118744935001567,0.2656115406037741,0.1741803702130898,0.3673788741959761,0.20271698173492106,0.17423284245393894,350
DGBRec_seed2025,2025,360,0.02598734525963664,1.0,0.12802545480330993,0.00011388140377035812,0.2650860271130334,0.17403675470112606,0.36831496261692237,0.20297456331915095,0.17423284245393894,350
DGBRec_seed2025,2025,365,0.026006014396746952,1.0,0.12452227295289621,8.968788582646568e-05,0.2659285840675448,0.17415777696252246,0.3678886778647418,0.20277901942899268,0.17423284245393894,350
DGBRec_seed2025,2025,370,0.025986470385558076,1.0,0.12101909110248245,6.864420016942684e-05,0.265533463681206,0.17414766116364291,0.36774495522301165,0.20283852710059538,0.17423284245393894,350
DGBRec_seed2025,2025,375,0.025974045766310558,1.0,0.11751590925206873,5.078279463724769e-05,0.2659843416826151,0.17429479057841998,0.3680712971730144,0.20290418841564672,0.17429479057841998,375
DGBRec_seed2025,2025,380,0.02598065955357419,1.0,0.11401272740165497,3.613121022263864e-05,0.2658130335097231,0.17415376729467952,0.3679866766764159,0.20280781820080523,0.17429479057841998,375
DGBRec_seed2025,2025,385,0.025945246116154723,1.0,0.11050954555124125,2.4712038606798598e-05,0.26589795144739153,0.17437820295066905,0.36841446454165344,0.20310100772493841,0.17437820295066905,385
DGBRec_seed2025,2025,390,0.02598263845882482,1.0,0.10700636370082749,1.654288732468152e-05,0.2657518605192528,0.17437919279743563,0.36813286104285387,0.2030590650118212,0.17437919279743563,390
DGBRec_seed2025,2025,395,0.025945024306161538,1.0,0.10350318185041377,1.1636352615452403e-05,0.26587253482594764,0.17443386575511582,0.36815863197366183,0.20310151676006244,0.17443386575511582,395
DGBRec_seed2025,2025,400,0.02596672466542158,1.0,0.1,1e-05,0.2657635050571898,0.17440304660253864,0.3681143670551946,0.20310040510910446,0.17443386575511582,395
DGBRec_seed2025,2025,5,0.06241199607029557,0.1,0.3767513661826855,0.004253317046975582,0.20190703510325825,0.12973679805285163,0.2877805150560005,0.1538219442267243,0.12973679805285163,5
DGBRec_seed2025,2025,10,0.04384549593345986,0.2,0.37324818433227175,0.004248410512266353,0.2127942783363833,0.13454025394611518,0.30566844201920934,0.16057621114902448,0.13454025394611518,10
DGBRec_seed2025,2025,15,0.036288732973237835,0.3,0.36974500248185804,0.004240241360984236,0.219013240024126,0.13834882961667794,0.3143502599144577,0.1652719952730686,0.13834882961667794,15
DGBRec_seed2025,2025,20,0.03279329205138816,0.4,0.3662418206314442,0.004228822189368396,0.22480295737846573,0.14054528433619118,0.32345267977511527,0.16833415264717247,0.14054528433619118,20
DGBRec_seed2025,2025,25,0.03103118464868102,0.5,0.3627386387810306,0.004214170604953787,0.22989720013811604,0.14467227312101602,0.32865911451878704,0.17260757504419882,0.14467227312101602,25
DGBRec_seed2025,2025,30,0.029991209843299456,0.6,0.3592354569306168,0.004196309199421608,0.2346970420630636,0.14712751372449917,0.3375206327443725,0.1759923206008926,0.14712751372449917,30
DGBRec_seed2025,2025,35,0.029383156034681533,0.7,0.35573227508020305,0.00417526551376457,0.23764634343695304,0.15030844959171613,0.3399092439876338,0.17910024915084577,0.15030844959171613,35
DGBRec_seed2025,2025,40,0.029026835613573592,0.8,0.3522290932297893,0.004151071995820678,0.24175278438449652,0.1523636707419771,0.3460220921524477,0.1816543594605875,0.1523636707419771,40
DGBRec_seed2025,2025,45,0.028695499162293144,0.9,0.3487259113793756,0.004123765950241021,0.2447415109591137,0.15429209918303485,0.3498951894813144,0.1839081135767576,0.15429209918303485,45
DGBRec_seed2025,2025,50,0.028480892069637775,1.0,0.3452227295289618,0.004093389480968699,0.24553653507473783,0.15498990317472938,0.348352040764433,0.18397698629170095,0.15498990317472938,50
DGBRec_seed2025,2025,55,0.028342970336476963,1.0,0.3417195476785481,0.004059989426317602,0.24668298562094448,0.1566050459887888,0.34825784298226037,0.18520155063556845,0.1566050459887888,55
DGBRec_seed2025,2025,60,0.028198308647713728,1.0,0.3382163658281343,0.004023617286751119,0.248529908967194,0.15712530922881596,0.35057138574602814,0.18613268820138104,0.15712530922881596,60
DGBRec_seed2025,2025,65,0.028138095021454826,1.0,0.33471318397772065,0.003984329145472154,0.2494783025469162,0.1592133648682256,0.3512414682552048,0.1879514315746711,0.1592133648682256,65
DGBRec_seed2025,2025,70,0.02805034045336975,1.0,0.3312100021273069,0.003942185581946898,0.2510201687370065,0.1589066213941332,0.35330239109480027,0.18769657565202252,0.1592133648682256,65
DGBRec_seed2025,2025,75,0.027924024888003867,1.0,0.32770682027689313,0.0038972515784956806,0.24891881261786855,0.15827183230752634,0.3530171391456752,0.18758365873201216,0.1592133648682256,65
DGBRec_seed2025,2025,5,0.09050689488649369,0.1,0.3767513661826855,0.004253317046975582,0.06511380470511653,0.032260661521728996,0.10090297844047953,0.04102204131215002,0.032260661521728996,5
DGBRec_seed2025,2025,10,0.038685860402054253,0.2,0.37324818433227175,0.004248410512266353,0.06859433545940517,0.03332384359579522,0.10618812622899315,0.04252366102984371,0.03332384359579522,10
DGBRec_seed2025,2025,15,0.027674967837002542,0.3,0.36974500248185804,0.004240241360984236,0.06859755141126853,0.033309315685950004,0.10644788896693115,0.04254591162227332,0.03332384359579522,10
DGBRec_seed2025,2025,20,0.024544629992710218,0.4,0.3662418206314442,0.004228822189368396,0.06937416352129887,0.03376764576382878,0.1072201397068864,0.04301594598269784,0.03376764576382878,20
DGBRec_seed2025,2025,25,0.023023596364590858,0.5,0.3627386387810306,0.004214170604953787,0.0702776037712165,0.03397886421266673,0.10878252371839826,0.04335152388132978,0.03397886421266673,25
DGBRec_seed2025,2025,30,0.022116152983572748,0.6,0.3592354569306168,0.004196309199421608,0.07115724138056732,0.03464033892173561,0.1091186517470815,0.04393034234146031,0.03464033892173561,30
DGBRec_seed2025,2025,35,0.021545675935016738,0.7,0.35573227508020305,0.00417526551376457,0.07174710863804405,0.034919792664061935,0.11117031017732473,0.0445524977662153,0.034919792664061935,35
